https://www.ethnologue.com/language/xdo,Still,Stable,<10k
https://www.ethnologue.com/language/xdq,/img/logotype-black.svg,Stable,10k<1M
https://www.ethnologue.com/language/xdy,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xed,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xeg,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xel,Still,Endangered,<10k
https://www.ethnologue.com/language/xem,Still,Endangered,10k<1M
https://www.ethnologue.com/language/xer,Still,Stable,<10k
https://www.ethnologue.com/language/xes,Still,Endangered,<10k
https://www.ethnologue.com/language/xet,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xeu,Still,Stable,<10k
https://www.ethnologue.com/language/xgb,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xgd,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xgf,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xgg,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xgi,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xgm,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xgr,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xgu,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xgw,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xhe,Still,Stable,10k<1M
https://www.ethnologue.com/language/xho,Vital,Institutional,1M<1B
https://www.ethnologue.com/language/xhv,Still,Stable,<10k
https://www.ethnologue.com/language/xii,Still,Endangered,<10k
https://www.ethnologue.com/language/xin,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xir,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xis,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xiy,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xjb,Emerging,Endangered,<10k
https://www.ethnologue.com/language/xjt,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xka,Still,Endangered,<10k
https://www.ethnologue.com/language/xkb,Still,Stable,10k<1M
https://www.ethnologue.com/language/xkc,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xkd,Still,Endangered,<10k
https://www.ethnologue.com/language/xke,Still,Endangered,<10k
https://www.ethnologue.com/language/xkf,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xkg,Still,Endangered,10k<1M
https://www.ethnologue.com/language/xki,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xkj,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xkk,Still,Stable,<10k
https://www.ethnologue.com/language/xkl,Still,Endangered,10k<1M
https://www.ethnologue.com/language/xkn,Still,Endangered,<10k
https://www.ethnologue.com/language/xko,Still,Endangered,<10k
https://www.ethnologue.com/language/xkp,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xkq,Still,Endangered,<10k
https://www.ethnologue.com/language/xkr,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xks,Still,Endangered,<10k
https://www.ethnologue.com/language/xkt,Still,Endangered,<10k
https://www.ethnologue.com/language/xku,Still,Endangered,10k<1M
https://www.ethnologue.com/language/xkv,Still,Stable,10k<1M
https://www.ethnologue.com/language/xkw,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xkx,Still,Endangered,<10k
https://www.ethnologue.com/language/xky,Still,Endangered,<10k
https://www.ethnologue.com/language/xkz,Still,Endangered,10k<1M
https://www.ethnologue.com/language/xla,Emerging,Stable,<10k
https://www.ethnologue.com/language/xlb,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xlo,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xma,Still,Endangered,10k<1M
https://www.ethnologue.com/language/xmb,Emerging,Endangered,<10k
https://www.ethnologue.com/language/xmc,Still,Stable,10k<1M
https://www.ethnologue.com/language/xmd,Emerging,Stable,<10k
https://www.ethnologue.com/language/xmf,Ascending,Stable,10k<1M
https://www.ethnologue.com/language/xmg,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xmh,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xmj,Emerging,Stable,<10k
https://www.ethnologue.com/language/xml,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xmm,Ascending,Institutional,1M<1B
https://www.ethnologue.com/language/xmo,Still,Endangered,<10k
https://www.ethnologue.com/language/xmp,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xmq,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xms,Still,Stable,10k<1M
https://www.ethnologue.com/language/xmt,Still,Endangered,<10k
https://www.ethnologue.com/language/xmu,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xmv,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xmw,Still,Stable,1M<1B
https://www.ethnologue.com/language/xmx,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xmy,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xmz,Emerging,Endangered,10k<1M
https://www.ethnologue.com/language/xnb,Emerging,Endangered,NoUsers
https://www.ethnologue.com/language/xnh,Still,Endangered,<10k
https://www.ethnologue.com/language/xni,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xnj,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xnk,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xnm,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xnn,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xnq,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xnr,Emerging,Stable,1M<1B
https://www.ethnologue.com/language/xns,Still,Endangered,<10k
https://www.ethnologue.com/language/xnt,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xnu,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xny,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xnz,Emerging,Endangered,10k<1M
https://www.ethnologue.com/language/xoc,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xod,Still,Endangered,<10k
https://www.ethnologue.com/language/xog,Ascending,Institutional,1M<1B
https://www.ethnologue.com/language/xoi,Still,Endangered,<10k
https://www.ethnologue.com/language/xok,Still,Endangered,<10k
https://www.ethnologue.com/language/xom,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xon,Ascending,Stable,10k<1M
https://www.ethnologue.com/language/xoo,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xop,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xor,Still,Stable,<10k
https://www.ethnologue.com/language/xow,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xpa,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xpb,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xpd,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xpe,Ascending,Stable,10k<1M
https://www.ethnologue.com/language/xpf,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xph,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xpj,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xpk,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xpl,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xpm,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xpn,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xpo,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xpq,Emerging,Endangered,NoUsers
https://www.ethnologue.com/language/xpt,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xpv,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xpw,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xpx,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xpz,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xra,Still,Stable,<10k
https://www.ethnologue.com/language/xrb,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xrd,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xre,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xrg,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xri,Still,Stable,<10k
https://www.ethnologue.com/language/xrn,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xrt,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xru,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xrw,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xsb,Emerging,Endangered,10k<1M
https://www.ethnologue.com/language/xse,Still,Endangered,<10k
https://www.ethnologue.com/language/xsh,Still,Stable,NoUsers
https://www.ethnologue.com/language/xsi,Emerging,Stable,<10k
https://www.ethnologue.com/language/xsj,Still,Endangered,10k<1M
https://www.ethnologue.com/language/xsl,Emerging,Endangered,<10k
https://www.ethnologue.com/language/xsm,Ascending,Institutional,10k<1M
https://www.ethnologue.com/language/xsn,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xso,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xsp,Still,Endangered,<10k
https://www.ethnologue.com/language/xsq,Still,Stable,10k<1M
https://www.ethnologue.com/language/xsr,Ascending,Endangered,10k<1M
https://www.ethnologue.com/language/xsu,Emerging,Stable,<10k
https://www.ethnologue.com/language/xsv,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xsy,Emerging,Endangered,<10k
https://www.ethnologue.com/language/xta,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xtb,Still,Endangered,<10k
https://www.ethnologue.com/language/xtc,Emerging,Endangered,10k<1M
https://www.ethnologue.com/language/xtd,Emerging,Endangered,<10k
https://www.ethnologue.com/language/xte,Still,Stable,10k<1M
https://www.ethnologue.com/language/xth,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xti,Still,Stable,<10k
https://www.ethnologue.com/language/xtj,Still,Endangered,<10k
https://www.ethnologue.com/language/xtl,Still,Stable,<10k
https://www.ethnologue.com/language/xtm,Emerging,Endangered,<10k
https://www.ethnologue.com/language/xtn,Emerging,Stable,<10k
https://www.ethnologue.com/language/xtp,Still,Endangered,<10k
https://www.ethnologue.com/language/xts,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xtt,Still,Endangered,<10k
https://www.ethnologue.com/language/xtu,Still,Endangered,<10k
https://www.ethnologue.com/language/xtv,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xtw,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xty,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xua,Still,Endangered,<10k
https://www.ethnologue.com/language/xub,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xud,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xug,Emerging,Endangered,<10k
https://www.ethnologue.com/language/xuj,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xul,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xun,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xuo,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xup,Emerging,Extinct,NoUsers
https://www.ethnologue.com/language/xut,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xuu,Emerging,Stable,<10k
https://www.ethnologue.com/language/xvi,Still,Stable,10k<1M
https://www.ethnologue.com/language/xwa,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xwc,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xwd,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xwe,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/xwg,Still,Endangered,<10k
https://www.ethnologue.com/language/xwj,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xwk,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xwl,Still,Stable,10k<1M
https://www.ethnologue.com/language/xwr,Still,Stable,<10k
https://www.ethnologue.com/language/xwt,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xww,Still,Endangered,NoUsers
https://www.ethnologue.com/language/xxb,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xxk,Still,Stable,10k<1M
https://www.ethnologue.com/language/xxm,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xxr,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xxt,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xya,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xyb,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xyj,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xyk,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xyl,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xyt,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xyy,Still,Extinct,NoUsers
https://www.ethnologue.com/language/xzm,Still,Extinct,NoUsers
https://www.ethnologue.com/language/yaa,Emerging,Stable,<10k
https://www.ethnologue.com/language/yab,Still,Stable,<10k
https://www.ethnologue.com/language/yac,Emerging,Endangered,<10k
https://www.ethnologue.com/language/yad,Emerging,Endangered,<10k
https://www.ethnologue.com/language/yae,Emerging,Stable,<10k
https://www.ethnologue.com/language/yaf,Still,Stable,10k<1M
https://www.ethnologue.com/language/yag,Still,Endangered,NoUsers
https://www.ethnologue.com/language/yah,Still,Endangered,<10k
https://www.ethnologue.com/language/yai,Emerging,Endangered,10k<1M
https://www.ethnologue.com/language/yaj,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/yak,Emerging,Endangered,NoUsers
https://www.ethnologue.com/language/yal,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/yam,Emerging,Stable,10k<1M
https://www.ethnologue.com/language/yan,Emerging,Stable,<10k
https://www.ethnologue.com/language/yao,Ascending,Stable,1M<1B
https://www.ethnologue.com/language/yap,Ascending,Institutional,<10k
https://www.ethnologue.com/language/yaq,Emerging,Endangered,10k<1M
https://www.ethnologue.com/language/yar,Still,Endangered,<10k
https://www.ethnologue.com/language/yas,Ascending,Stable,10k<1M
https://www.ethnologue.com/language/yat,Emerging,Endangered,<10k
https://www.ethnologue.com/language/yau,Still,Stable,<10k
https://www.ethnologue.com/language/yav,Ascending,Endangered,<10k
https://www.ethnologue.com/language/yaw,Still,Endangered,NoUsers
https://www.ethnologue.com/language/yax,Still,Stable,10k<1M
